customer_id,product_id,product_qty
1,516,36
1,502,46
2,528,18
2,487,39
3,518,35
3,210,47
4,512,27
4,524,10
5,522,12
5,518,32
6,186,47
6,504,10
7,518,46
7,184,25
8,179,8
8,528,19
9,530,28
9,522,34
10,530,21
10,23,2
11,528,34
11,512,49
12,530,18
12,180,32
13,514,32
13,181,20
14,524,32
14,522,46
15,528,14
15,510,37
16,528,20
16,526,17
17,510,31
17,210,18
18,518,35
18,179,44
19,520,8
19,516,47
20,514,49
20,524,48
21,514,47
21,506,22
22,514,28
22,528,27
23,522,42
23,518,33
24,530,2
24,518,13
25,506,2
25,512,23
26,24,44
26,514,25
27,210,33
27,530,1
28,524,12
28,522,10
29,510,6
29,530,1
30,181,44
30,186,2
31,520,1
31,20,19
32,180,30
32,514,28
33,210,32
33,530,27
34,506,35
34,528,41
35,514,35
35,22,22
36,210,10
36,512,34
37,510,36
37,516,9
38,530,3
38,499,29
39,514,21
39,528,31
40,181,31
40,185,49
41,526,6
41,181,4
42,526,32
42,518,17
43,510,25
43,181,2
44,526,20
44,518,16
45,522,33
45,186,30
46,522,18
46,528,10
47,522,4
47,180,33
48,22,43
48,522,11
49,210,28
49,502,24
50,508,26
50,524,23
51,516,1
51,528,24
52,516,2
52,524,33
53,516,38
53,520,37
54,22,10
54,502,35
55,518,40
55,520,32
56,512,40
56,502,14
57,518,12
57,181,22
58,526,28
58,504,21
59,524,7
59,181,32
60,530,1
60,504,19
61,210,45
61,524,17
62,512,45
62,526,24
63,20,24
63,508,21
64,518,12
64,210,44
65,524,22
65,504,23
66,504,39
66,522,22
67,528,9
67,179,35
68,524,22
68,528,27
69,181,14
69,514,45
70,499,25
70,180,43
71,487,9
71,522,2
72,522,26
72,506,3
73,179,33
73,518,47
74,530,2
74,180,12
75,526,28
75,210,34
76,522,47
76,524,30
77,524,2
77,182,3
78,516,28
78,528,34
79,20,4
79,179,41
80,210,38
80,23,40
81,514,41
81,516,26
82,516,26
82,181,36
83,180,35
83,524,15
84,526,4
84,499,31
85,185,43
85,510,41
86,506,29
86,530,20
87,510,35
87,499,6
88,180,11
88,520,32
89,518,26
89,506,11
90,508,3
90,502,4
91,520,44
91,182,8
92,530,10
92,180,11
93,528,13
93,506,22
94,526,29
94,528,9
95,502,6
95,522,33
96,183,39
96,528,23
97,528,4
97,524,33
98,518,49
98,514,44
99,530,49
99,518,7
100,512,10
100,524,17
101,499,23
101,526,21
102,180,7
102,499,41
103,181,6
103,526,28
104,518,22
104,528,34
105,504,15
105,23,16
106,518,19
106,180,16
107,518,48
107,210,15
108,516,34
108,499,41
109,524,40
109,530,6
110,526,18
110,518,40
111,179,15
111,526,48
112,185,19
112,516,42
113,506,45
113,528,34
114,530,24
114,179,28
115,181,7
115,526,48
116,524,33
116,179,1
117,518,47
117,502,27
118,522,30
118,524,27
119,508,23
119,502,10
120,516,9
120,512,20
121,514,29
121,504,32
122,522,14
122,22,5
123,524,2
123,516,14
124,506,23
124,181,46
125,530,46
125,504,46
126,179,33
126,514,22
127,518,7
127,506,38
128,514,42
128,502,16
129,512,1
129,516,10
130,23,32
130,526,45
131,524,1
131,514,11
132,520,13
132,181,22
133,530,23
133,508,23
134,530,24
134,179,3
135,210,45
135,182,21
136,530,29
136,514,49
137,516,19
137,210,38
138,504,32
138,508,20
139,508,2
139,518,49
140,530,45
140,510,46
141,518,4
141,528,15
142,522,2
142,502,28
143,210,27
143,524,31
144,24,22
144,504,6
145,502,33
145,526,5
146,24,22
146,179,29
147,524,7
147,530,12
148,528,13
148,514,22
149,520,18
149,210,25
150,520,16
150,508,18
151,514,29
151,518,24
152,522,20
152,506,24
153,502,3
